Entity,ScienceScore,MathScore,MathFemale,MathMale,ReadingFemale,ReadingMale,HighProficient,AveProficient,LowProficient,ScienceLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Albania,427.225,413.157,417.7500295,408.5454587,434.6396255,375.7591992,6.091603305,43.63112671,50.27726999,Low,Low,LowGDP,LowPopDen,LowPop
Argentina,432.2262,409.0333,400.4431161,418.3883609,432.9580796,416.9666072,7.360724626,50.88884355,41.75043183,Low,Low,LowGDP,LowPopDen,MedHighPop
Australia,509.9939,493.8962,490.9855008,496.7613449,518.8657992,487.1855255,33.06888643,48.86364204,18.06747153,High,Average,HighGDP,LowPopDen,MedHighPop
Austria,495.0375,496.7423,483.1330261,510.0982159,495.0751911,474.8460316,26.98696167,50.4733789,22.53965943,Average,Average,HighGDP,LowPopDen,LowMedPop
Belgium,501.9997,506.9844,499.7390224,514.0025721,506.6385988,490.6641558,32.56612167,47.89935106,19.53452727,High,High,HighGDP,HighPopDen,MedHighPop
Brazil,400.6821,377.0695,369.5493074,385.0405905,418.5616822,395.4632549,7.811736626,41.1961709,50.99209247,Low,Low,LowGDP,LowPopDen,HighPop
Bulgaria,445.772,441.1899,442.163116,440.3189365,456.5985615,409.4497796,15.25264899,43.277895,41.469456, ,Low,LowGDP,LowPopDen,LowMedPop
Canada,527.7047,515.6474,511.1417255,520.1661252,539.7623857,513.535458,40.60572814,48.71270002,10.68157184,High,High,HighGDP,LowPopDen,MedHighPop
Chile,446.9561,422.6714,413.4489815,431.7980868,464.561642,452.6422417,14.70558359,56.90980036,28.38461605,Average,Low,LowGDP,LowPopDen,MedHighPop
China,517.7793,531.2961,528.1946477,534.0106712,502.5585769,486.398967,31.75111896,46.36345796,21.88542308,High,High,LowGDP,LowPopDen,HighPop
Colombia,415.7288,389.6438,384.4883363,395.3911205,432.2819264,416.6816261,8.01450578,49.14596595,42.83952827,Low,Low,LowGDP,LowPopDen,HighPop
Costa Rica,419.608,400.2534,392.3128614,408.4516122,434.8748324,419.8604865,5.882594624,53.81098076,40.30642461,Low,Low,LowGDP,LowPopDen,LowMedPop
Croatia,475.3912,464.0401,457.9611917,470.5986679,499.5857924,473.1366891,24.9130447,55.22107497,19.86588033,Average,Average,LowGDP,LowPopDen,LowPop
Cyprus,432.5964,437.1443,439.5340713,434.706449,468.6583373,416.8270516,14.39385967,49.97761162,35.62852871,Low,Low,LowGDP,LowPopDen,LowPop
Czechia,492.83,492.3254,488.665606,495.7941658,500.6526599,474.5474644,27.16880159,50.80794265,22.02325576,Average,Average,LowGDP,LowPopDen,MedHighPop
Denmark,501.9369,511.0876,506.374751,515.7564693,510.951614,488.7816405,28.44787368,56.55651017,14.99561615,High,High,HighGDP,LowPopDen,LowMedPop
Dominican Republic,331.6388,327.702,329.7459308,325.5865611,372.7805828,342.1681549,1.360158738,26.50438562,72.13545565,Low,Low,LowGDP,HighPopDen,MedHighPop
Estonia,534.1937,519.5291,516.8727534,522.0804136,533.3619842,505.4863257,36.43029068,52.93106189,10.63864743,High,High,LowGDP,LowPopDen,LowPop
France,494.9776,492.9204,489.954043,495.9316879,513.7640194,484.6292857,35.03371739,43.4802071,21.48607552,Average,Average,LowGDP,LowPopDen,HighPop
